-- Merging decision tree log ---
manifest
ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\c32936c1501a31e6ffce871ffd621e31\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\2f83048bdad3628d781f896a0e8bb869\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\63f39bea6e713956429706cf0889edf6\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\67d27ab0d76044b32370b30d407279d0\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e6ce9f33b25ab174202802e94a6ca6d0\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\80b96926c68c9d75ae80a005c19827ad\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\fa14e72886006a71d9e904a4b49dce07\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\22ddb4b0643a97e4fd6cdcb6c732d551\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\43f3ad7fc95694e61e360e988f3b5bed\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\516af763dafa1d0fe99d93025f592fac\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Frank\.gradle\caches\9.0.0\transforms\9e6dfaa5f6f2e85398895e703961449e\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\22cfa775148fd516fcc88998c6352ec6\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\a6374665cc8ccc92d5b06c2e48269b96\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\a6374665cc8ccc92d5b06c2e48269b96\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\fab47f64006d4898664fa3b36b0e3b6b\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\fab47f64006d4898664fa3b36b0e3b6b\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\3cf6c6310fa373f5d719e514bf783b65\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\3cf6c6310fa373f5d719e514bf783b65\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\4abf06759a5aa01297a7f300e29a7244\transformed\firebase-functions-21.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\4abf06759a5aa01297a7f300e29a7244\transformed\firebase-functions-21.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\c6a0a520e8444bbd161455d289d96109\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\c6a0a520e8444bbd161455d289d96109\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\427c6f1e20b8fa918b583b77010f0b90\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\427c6f1e20b8fa918b583b77010f0b90\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\477eb3a4d7a589338cf37680f1348ff6\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\477eb3a4d7a589338cf37680f1348ff6\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\2e53e47032af5de25d90d84d5735f981\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\2e53e47032af5de25d90d84d5735f981\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\cc4031cef5a62cc2ce8215d07df8ca82\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\cc4031cef5a62cc2ce8215d07df8ca82\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74ca629ec328618e3c23017a4294017b\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74ca629ec328618e3c23017a4294017b\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\f80c9d71f8158dae2d429fc38aa11ca2\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\f80c9d71f8158dae2d429fc38aa11ca2\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\a6374665cc8ccc92d5b06c2e48269b96\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\a6374665cc8ccc92d5b06c2e48269b96\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\fab47f64006d4898664fa3b36b0e3b6b\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\fab47f64006d4898664fa3b36b0e3b6b\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\3cf6c6310fa373f5d719e514bf783b65\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\3cf6c6310fa373f5d719e514bf783b65\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\c6a0a520e8444bbd161455d289d96109\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\c6a0a520e8444bbd161455d289d96109\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\427c6f1e20b8fa918b583b77010f0b90\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\427c6f1e20b8fa918b583b77010f0b90\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\477eb3a4d7a589338cf37680f1348ff6\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\477eb3a4d7a589338cf37680f1348ff6\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\2e53e47032af5de25d90d84d5735f981\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\2e53e47032af5de25d90d84d5735f981\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\cc4031cef5a62cc2ce8215d07df8ca82\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\cc4031cef5a62cc2ce8215d07df8ca82\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74ca629ec328618e3c23017a4294017b\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74ca629ec328618e3c23017a4294017b\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\f80c9d71f8158dae2d429fc38aa11ca2\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\f80c9d71f8158dae2d429fc38aa11ca2\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e76fb2be2ebd130b23c86d0b94cfb626\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e76fb2be2ebd130b23c86d0b94cfb626\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Frank\.gradle\caches\9.0.0\transforms\9e6dfaa5f6f2e85398895e703961449e\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Frank\.gradle\caches\9.0.0\transforms\9e6dfaa5f6f2e85398895e703961449e\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#com.android.vending.BILLING
ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [com.android.billingclient:billing-ktx:7.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\0655ce0230249013c2f30973fb9798a6\transformed\billing-ktx-7.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing-ktx:7.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\0655ce0230249013c2f30973fb9798a6\transformed\billing-ktx-7.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:7.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74d3f26d09f8384dace4712928a9c3c6\transformed\billing-7.0.0\AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:7.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74d3f26d09f8384dace4712928a9c3c6\transformed\billing-7.0.0\AndroidManifest.xml:10:5-67
	android:name
		ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:7:22-64
application
ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:9:5-43:19
INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:9:5-43:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\a6ea5c43a208c28a5d0fc40edaa7da62\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\a6ea5c43a208c28a5d0fc40edaa7da62\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.android.billingclient:billing:7.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74d3f26d09f8384dace4712928a9c3c6\transformed\billing-7.0.0\AndroidManifest.xml:18:5-33:19
MERGED from [com.android.billingclient:billing:7.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74d3f26d09f8384dace4712928a9c3c6\transformed\billing-7.0.0\AndroidManifest.xml:18:5-33:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:53:5-93:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:53:5-93:19
MERGED from [com.google.android.gms:play-services-ads-base:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\27dc17cbbf41f1b5f87c7670c7f4f78d\transformed\play-services-ads-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\27dc17cbbf41f1b5f87c7670c7f4f78d\transformed\play-services-ads-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\9e771eff49e3f6124e0aa3ab864ad64c\transformed\firebase-analytics-ktx-22.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\9e771eff49e3f6124e0aa3ab864ad64c\transformed\firebase-analytics-ktx-22.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\86bc63fdf31c432586fc05cd5d3f7bff\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\86bc63fdf31c432586fc05cd5d3f7bff\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\a6374665cc8ccc92d5b06c2e48269b96\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\a6374665cc8ccc92d5b06c2e48269b96\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\fab47f64006d4898664fa3b36b0e3b6b\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:29:5-41:19
